id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
942691401120276480,942691401120276480,1513590119000,2017-12-18,12:41:59,+03,1673248831,ziyaonis,Ziya Onis,,Manchester'deki doktora dönemlerimi hatırlatan fotograflar. https://twitter.com/OfficialUoM/status/942682850566049792 …,[],['https://twitter.com/OfficialUoM/status/942682850566049792'],[],0,0,5,[],[],https://twitter.com/ZiyaOnis/status/942691401120276480,False,https://twitter.com/OfficialUoM/status/942682850566049792,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Photos reminding me of my PhD periods in Manchester. https://twitter.com/officialuom/status/942682850566049792 ...,tr,en
928717659281207299,928717659281207299,1510258519000,2017-11-09,23:15:19,+03,1673248831,ziyaonis,Ziya Onis,,Koç Üniversitesi GLODEM ve KUASIA Merkezlerinin ortak etkinliği çerçevesinde Çin'in Yükselişini ve Küreselleşmenin Geleceğini tartıştık.  https://events.ku.edu.tr/d/59fabcfd8a2b7 ,[],['https://events.ku.edu.tr/d/59fabcfd8a2b7'],[],0,0,4,[],[],https://twitter.com/ZiyaOnis/status/928717659281207299,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,We discussed the Rise of China and the Future of Globalization within the joint activity of Koç University GLODEM and KUASIA Centers. https://events.ku.edu.tr/d/59fabcfd8a2b7,tr,en
928670225217867776,928670225217867776,1510247210000,2017-11-09,20:06:50,+03,1673248831,ziyaonis,Ziya Onis,,Koç Üniversitesi GLODEM ve KUASYA Merkezlerinin ortak etkinliği çerçevesinde Çin'in Yükselişini ve Küreselleşmenin Geleceğini tartıştık.  https://events.ku.edu.tr/d/59fabcfd8a2b7 ,[],['https://events.ku.edu.tr/d/59fabcfd8a2b7'],[],0,1,11,[],[],https://twitter.com/ZiyaOnis/status/928670225217867776,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,We discussed the Rise of China and the Future of Globalization within the joint activity of Koç University GLODEM and KUASYA Centers. https://events.ku.edu.tr/d/59fabcfd8a2b7,tr,en
893018470803271680,893018470803271680,1501747169000,2017-08-03,10:59:29,+03,1673248831,ziyaonis,Ziya Onis,,Küreselleşme ve Parçalanma Bir Arada. Garanti Masters Online Magazine Röportajım.  http://bulten.garanti.com.tr/newsletter/garanti/mastersOnlineMagazine/2017/magazin/08/male.html …,[],['http://bulten.garanti.com.tr/newsletter/garanti/mastersOnlineMagazine/2017/magazin/08/male.html'],[],0,1,8,[],[],https://twitter.com/ZiyaOnis/status/893018470803271680,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Globalization and Fragmentation Together. My Interview with Garanti Masters Online Magazine. http://bulten.garanti.com.tr/newsletter/garanti/mastersonlinemagazine/2017/magazin/08/male.html ...,tr,en
878952508277784576,878952508277784576,1498393582000,2017-06-25,15:26:22,+03,1673248831,ziyaonis,Ziya Onis,,Ramazan Bayramınız kutlu olsun. Mutlu ve huzurlu bir Bayram diliyorum.,[],[],[],0,0,4,[],[],https://twitter.com/ZiyaOnis/status/878952508277784576,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Happy Ramadan Feast. I wish you a happy and peaceful holiday.,tr,en
556865262461665280,556865262461665280,1421601999000,2015-01-18,19:26:39,+03,1673248831,ziyaonis,Ziya Onis,,"''Küreselleşme, Gelir Adaletsizliği ve Demokrasinin Geleceği: Kriz Sonrası Eğilimler'', https://www.academia.edu/8326210/Küreselleşme_Gelir_Adaletsizliği_ve_Demokrasinin_Geleceği_Kriz_Sonrası_Eğilimler …",[],['https://www.academia.edu/8326210/Küreselleşme_Gelir_Adaletsizliği_ve_Demokrasinin_Geleceği_Kriz_Sonrası_Eğilimler'],[],0,3,5,[],[],https://twitter.com/ZiyaOnis/status/556865262461665280,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"""Globalization, Income Injustice and the Future of Democracy: Trends After the Crisis""",tr,en
517258628743823360,517258628743823360,1412159041000,2014-10-01,13:24:01,+03,1673248831,ziyaonis,Ziya Onis,,"''Avrupa'da Kemer Sıkma Politikasının İflası'',  http://www.cumhuriyet.com.tr/koseyazisi/125721/Avrupa_da_Kemer_Sikma_Politikasinin_iflasi.html …, @ErincYeldan",['erincyeldan'],['http://www.cumhuriyet.com.tr/koseyazisi/125721/Avrupa_da_Kemer_Sikma_Politikasinin_iflasi.html'],[],0,2,2,[],[],https://twitter.com/ZiyaOnis/status/517258628743823360,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '613264464', 'username': 'ErincYeldan'}]",,"'' The Bankruptcy of Austerity Policy in Europe '', http://www.cumhuriyet.com.tr/koseyazisi/125721/Europe_da_Kemer_Sikma_Politikasinin_iflasi.html…, @ErincYeldan",tr,en
513022932684394496,513022932684394496,1411149173000,2014-09-19,20:52:53,+03,1673248831,ziyaonis,Ziya Onis,,"Batı'da artan işsizlik ve gelir adaletsizliği, liberal demokrasinin krizi olarak tezahür ediyor:  https://www.academia.edu/8326210/Kuresellesme_Gelir_Adaletsizligi_ve_Demokrasinin_Gelecegi_Kriz_Sonrasi_Egilimler …",[],['https://www.academia.edu/8326210/Kuresellesme_Gelir_Adaletsizligi_ve_Demokrasinin_Gelecegi_Kriz_Sonrasi_Egilimler'],[],0,10,1,[],[],https://twitter.com/ZiyaOnis/status/513022932684394496,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Increasing unemployment and income injustice in the West is manifested as the crisis of liberal democracy: https://www.academia.edu/8326210/Kuresellesme_Gelir_Adaletsizligi_ve_Demokrasinin_ Gelecegi_Kriz_Sonrasi_Eends ...,tr,en
511619797067390976,511619797067390976,1410814639000,2014-09-15,23:57:19,+03,1673248831,ziyaonis,Ziya Onis,,"[Yeni Makalem]: ''Küreselleşme, Gelir Adaletsizliği ve Demokrasinin Geleceği: Kriz Sonrası Eğilimler''
 https://www.academia.edu/8326210/Kuresellesme_Gelir_Adaletsizligi_ve_Demokrasinin_Gelecegi_Kriz_Sonrasi_Egilimler …",[],['https://www.academia.edu/8326210/Kuresellesme_Gelir_Adaletsizligi_ve_Demokrasinin_Gelecegi_Kriz_Sonrasi_Egilimler'],[],0,7,8,[],[],https://twitter.com/ZiyaOnis/status/511619797067390976,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"[My New Article]: ""Globalization, Income Injustice and the Future of Democracy: Trends after the Crisis""
 https://www.academia.edu/8326210/kuresellesme_gelir_adaletsizligi_ve_demokrasinin_gelecegi_kriz_sonrasi_egilim on ...",tr,en
485742752668614657,485742752668614657,1404645071000,2014-07-06,14:11:11,+03,1673248831,ziyaonis,Ziya Onis,,"7 Temmuz'da,TOBB-ETÜ'de (@SPM_ETU) kriz sonrası dönemde küreselleşme-eşitsizlik-demokrasi ilişkisini tartışacağız: 
 http://spm.etu.edu.tr/tr/publish/2014_07_07-Ziya-Onis-Seminer.html …",['spm_etu'],['http://spm.etu.edu.tr/tr/publish/2014_07_07-Ziya-Onis-Seminer.html'],[],0,5,3,[],[],https://twitter.com/ZiyaOnis/status/485742752668614657,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '412929852', 'username': 'SPM_ETU'}]",,"On July 7, we will discuss the relationship between globalization-inequality-democracy in the post-crisis period in TOBB-ETU (@SPM_ETU):
 http://spm.etu.edu.tr/tr/publish/2014_07_07-ziya-onis-seminer.html ...",tr,en
444828680733212672,444798571855228928,1394890396000,2014-03-15,15:33:16,+03,1673248831,ziyaonis,Ziya Onis,,"@BirolBaskan @kocuniversity Birol, kamuya acik. Bekleriz.","['birolbaskan', 'kocuniversity']",[],[],0,0,0,[],[],https://twitter.com/ZiyaOnis/status/444828680733212672,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '2650442270', 'username': 'birolbaskan'}, {'user_id': '455864087', 'username': 'kocuniversity'}]",,@BirolBaskan @kocuniversity Birol is open to the public. We wait.,tr,en
444802542024028160,444798571855228928,1394884164000,2014-03-15,13:49:24,+03,1673248831,ziyaonis,Ziya Onis,,"@BirolBaskan @kocuniversity Evet, Birol bey. Sizleri de bekleriz!","['birolbaskan', 'kocuniversity']",[],[],0,0,0,[],[],https://twitter.com/ZiyaOnis/status/444802542024028160,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '2650442270', 'username': 'birolbaskan'}, {'user_id': '455864087', 'username': 'kocuniversity'}]",,"@BirolBaskan @kocuniversity Yes, Mr. Birol. We are waiting for you too!",tr,en
442735695489015808,442735695489015808,1394391390000,2014-03-09,20:56:30,+03,1673248831,ziyaonis,Ziya Onis,,Politik ekonomide yeni büyük soruları Uluslararası İlişkilere Giriş kitabında tartıştık @mustafakutlay_ @sabankardas pic.twitter.com/OLxlTibBwk,['sabankardas'],[],['https://pbs.twimg.com/media/BiTpxPOCIAAhEWw.jpg'],0,3,6,[],[],https://twitter.com/ZiyaOnis/status/442735695489015808,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '415088724', 'username': 'sabankardas'}]",,We discussed new big questions in the political economy in the Introduction to International Relations book @mustafakutlay_ @sabankardas pic.twitter.com/OLxlTibBwk,tr,en
439172159278428160,439172159278428160,1393541776000,2014-02-28,00:56:16,+03,1673248831,ziyaonis,Ziya Onis,,"''Yeni Ekonomik Düzen'' kitabımızda ABD, AB, Meksika, Brezilya, Türkiye, Çin, Rusya, G20, DTÖ tecrübelerini inceledik. @iletisimyayin",['iletisimyayin'],[],[],0,0,2,[],[],https://twitter.com/ZiyaOnis/status/439172159278428160,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '82138109', 'username': 'iletisimyayin'}]",,"'' New Economic Order 'in our book US, EU, Mexico, Brazil, Turkey, China, Russia, the G20, the WTO, we examine their experiences. the @iletisimya",tr,en
